COMMAND: git status --short
EXIT_CODE: 0
?? R============INSTALL_PUSH_STATE_TO_GITHUB_V2.bat
?? R==PUSH_STATE_TO_GITHUB.bat
?? README.txt
?? README_43_REMOVE_API_FOOTBALL_PHOTO_SOURCE.txt
?? README_INSTALL.txt
?? _107_favicon_report_20260627_201236.txt
?? _108_restore_de_ligt_report_20260627_201614.txt
?? _109_restore_de_ligt_page_report_20260627_201927.txt
?? _110_fix_de_ligt_page_clubs_date_report_20260627_202212.txt
?? _111_de_ligt_full_page_report_20260627_202709.txt
?? _112_clone_cucurella_dumfries_structure_de_ligt_report_20260627_203024.txt
?? _113_fix_status_install_cloner_report_20260627_203646.txt
?? _114_de_ligt_rich_structure_selfcheck_report_20260627_204551.txt
?? _115_render_de_ligt_missing_blocks_report_20260627_204859.txt
?? _116_insert_de_ligt_block_inside_main_report_20260627_205125.txt
?? _117_de_ligt_raw_content_block_report_20260627_205416.txt
?? _118_rollback_117_raw_content_report_20260627_205548.txt
?? _119_de_ligt_match_dumfries_cucurella_report_20260627_212842.txt
?? _120_de_ligt_photo_value_history_report_20260627_213730.txt
?? _122_de_ligt_cache_safe_photo_value_report_20260627_214848.txt
?? _123_de_ligt_no_avatar_overlay_report_20260627_215414.txt
?? _124_de_ligt_api_pixelcut_real_chart_report_20260627_220340.txt
?? _125_de_ligt_existing_api_pixelcut_chart_report_20260627_220652.txt
?? _125_de_ligt_existing_api_pixelcut_chart_report_20260627_221122.txt
?? _125_de_ligt_existing_api_pixelcut_chart_report_20260627_221746.txt
?? _126_de_ligt_transfermarkt_fallback_report_20260627_222117.txt
?? _127_fix_market_chart_partial_context_report_20260627_222343.txt
?? _SEND_TO_CHATGPT_compare_pages.zip
?? _backup_107_favicon/
?? _backup_108_de_ligt/
?? _backup_109_de_ligt_page/
?? _backup_110_de_ligt_page/
?? _backup_111_de_ligt_full_page/
?? _backup_112_de_ligt_clone_structure/
?? _backup_113_fix_status_install_cloner/
?? _backup_114_de_ligt_rich_structure/
?? _backup_115_render_de_ligt_missing_blocks/
?? _backup_116_insert_de_ligt_block_inside_main/
?? _backup_117_de_ligt_raw_content_block/
?? _backup_118_rollback_117_raw_content/
?? _backup_119_de_ligt_match_dumfries_cucurella/
?? _backup_120_de_ligt_photo_value_history/
?? _backup_122_de_ligt_cache_safe_photo_value/
?? _backup_123_de_ligt_no_avatar_overlay/
?? _backup_124_de_ligt_api_pixelcut_real_chart/
?? _backup_125_de_ligt_existing_api_pixelcut_chart/
?? _backup_126_de_ligt_transfermarkt_fallback/
?? _backup_127_fix_market_chart_partial_context/
?? _backup_clone_transfer_page_20260627_203952/
?? _chatgpt_state/latest/_latest_reports/_127_fix_market_chart_partial_context_report_20260627_222343.txt
?? _send_to_chatgpt_compare_pages/
?? api_football_search_result.txt
?? backups/
?? content/about/
?? content/news/
?? content/transfers/
?? data/
?? download_ticker_player_photos.bat
?? fix_api_football_data_error.bat
?? isableFastRender/
?? layouts/_default/
?? layouts/partials/
?? layouts/players/
?? layouts/shortcodes/
?? layouts/transfers/
?? payload/
?? run_api_football_photos_fixed.bat
?? run_api_football_photos_v3.bat
?? run_api_football_photos_v4.bat
?? run_pixelcut_remove_backgrounds.bat
?? scripts/44_homepage_desktop_step1_hero.py
?? scripts/45_homepage_desktop_match_approved_design.py
?? scripts/46_rollback_bad_homepage_step44_45.py
?? scripts/__pycache__/
?? scripts/align_logos_bottom.py
?? scripts/boost_real_madrid_chart_logo.py
?? scripts/build_current_transfer_batch.py
?? scripts/build_seven_league_player_database.py
?? scripts/center_club_logos.py
?? scripts/center_last_logo_hide_area.py
?? scripts/clean_profutbik_var.py
?? scripts/collect_mbappe_chart_diagnostic.py
?? scripts/download_club_logos.py
?? scripts/download_ticker_player_photos.py
?? scripts/equalize_visible_chart_logos.py
?? scripts/extend_final_transfer_segment.py
?? scripts/extend_final_transfer_segment_v2.py
?? scripts/fade_area_and_space_euro.py
?? scripts/fetch_transfer_preview.py
?? scripts/fill_six_transfer_pages.ps1
?? scripts/filter_latest_transfers.py
?? scripts/fix_market_chart_area_edge.py
?? scripts/fix_mbappe_shadow_page.py
?? scripts/fix_transfer_pages_and_bottom_ticker.ps1
?? scripts/force_visible_transfer_market_charts.py
?? scripts/install_chart_zoom_and_hide_empty_stats.py
?? scripts/install_club_timeline_modal_stats.py
?? scripts/install_direct_transfer_market_charts.py
?? scripts/install_favicon.ps1
?? scripts/install_favicon_v2.ps1
?? scripts/install_full_chart_zoom_fix.py
?? scripts/install_mbappe_content_shortcode.py
?? scripts/install_mbappe_content_shortcode_v2.py
?? scripts/install_mbappe_direct_player_chart.py
?? scripts/install_mbappe_header_runtime.py
?? scripts/install_mbappe_market_chart_fix.py
?? scripts/install_runtime_transfer_market_charts.py
?? scripts/install_runtime_transfer_market_charts_v2.py
?? scripts/install_transfer_market_value_charts.py
?? scripts/install_transfer_market_value_charts_v2.py
?? scripts/install_transfer_market_value_charts_v3.py
?? scripts/keep_last_chart_logo_inside.py
?? scripts/normalize_club_logos.py
?? scripts/normalize_market_chart_logos.py
?? scripts/pixelcut_player_database_batch.py
?? scripts/pixelcut_remove_ticker_backgrounds.py
?? scripts/profutbik_clone_transfer_page_structure.py
?? scripts/profutbik_enhancement_payload/
?? scripts/profutbik_news_on_main_auto.py
?? scripts/profutbik_strict_news_on_main_validator.py
?? scripts/pull_last_point_inside_keep_center.py
?? scripts/remove_api_football_photo_source.py
?? scripts/remove_chart_current_value_and_source.py
?? scripts/restore_last_working_chart.py
?? scripts/style_chart_prices_and_merge_block.py
?? scripts/test_api_football.py
?? scripts/transfer_market_chart_pages.json
?? scripts/unify_mbappe_as_transfer_page.py
?? scripts/verify_home_placeholder_and_player_charts.py
?? scripts/verify_mbappe_exact_page_chart.py
?? scripts/verify_mbappe_hardcoded_chart.py
?? static/
?? var/


--- STDERR ---
