COMMAND: git status --short
EXIT_CODE: 0
?? 237_PROMYACHIK_RESTORE_WORKING_VALUE_CHART_FROM_BACKUP_CLICK_RUN.bat
?? 238_PROMYACHIK_FIX_VALUE_CHART_AXIS_INSET_CLICK_RUN.bat
?? 239_PROMYACHIK_REPLACE_ACTUAL_DYNAMIC_VALUE_CHART_CLICK_RUN.bat
?? 240_PROMYACHIK_VALUE_CHART_USE_VALUE_HISTORY_CLICK_RUN.bat
?? 241_PROMYACHIK_RESTORE_REAL_GRAPH_AND_ADD_RAMOS_CHART_DATA_CLICK_RUN.bat
?? 242_PROMYACHIK_CUCURELLA_ALIGN_PRICE_LABELS_ONLY_CLICK_RUN.bat
?? 243_PROMYACHIK_CUCURELLA_LABELS_UNDER_CLUB_POINTS_CLICK_RUN.bat
?? 244_PROMYACHIK_CUCURELLA_MOVE_PRICES_TO_CLUB_X_BY_PYTHON_CLICK_RUN.bat
?? 245_PROMYACHIK_CUCURELLA_SHIFT_PRICE_TEXT_RIGHT_CLICK_RUN.bat
?? 246_PROMYACHIK_CUCURELLA_FORCE_SHIFT_VISIBLE_PRICE_TEXT_RIGHT_CLICK_RUN.bat
?? 247_PROMYACHIK_ROLLBACK_246_RESTORE_CUCURELLA_CLICK_RUN.bat
?? 248_PROMYACHIK_FULL_BACKUP_NOW_CLICK_RUN.bat
?? 249_PROMYACHIK_CUCURELLA_PRICE_LAYER_X_EQUALS_POINT_CLICK_RUN.bat
?? 250_HIDE_YEAR_ABOVE_PRICE_NO_BACKUP.bat
?? 251_RESTORE_PRICE_HIDE_YEAR_NO_BACKUP.bat
?? 252_INSTALL_LIGHT_CHATGPT_PUSH_NO_BACKUP.bat
?? 253_CUCURELLA_HIDE_YEAR_ONLY_RESTORE_PRICE_NO_BACKUP.bat
?? 254_RESTORE_CUCURELLA_PRICE_FROM_BACKUP_NO_BACKUP.bat
?? 255_RESTORE_CUCURELLA_PRICE_AND_YEAR_FIXED_BAT_NO_BACKUP.bat
?? 257_RESTORE_GRAPH_FROM_UPLOADED_247_BACKUP_NO_BACKUP.bat
?? 258_CUCURELLA_HIDE_YEAR_KEEP_PRICE_TEMPLATE_ONLY_NO_BACKUP.bat
?? 259_CUCURELLA_HIDE_YEAR_KEEP_PRICE_REAL_NO_BACKUP.bat
?? 260_CUCURELLA_REMOVE_YEAR_TOKEN_KEEP_PRICE_NO_BACKUP.bat
?? 261_HIDE_YEAR_KEEP_PRICE_GENERIC_PARTIAL_NO_BACKUP.bat
?? 262_CUCURELLA_REMOVE_DATE_SPAN_KEEP_PRICE_NO_BACKUP.bat
?? 263_CUCURELLA_REMOVE_YEAR_REL_PERMALINK_BRANCH_NO_BACKUP.bat
?? 264_CUCURELLA_REMOVE_INLINE_DATE_KEEP_PRICE_NO_BACKUP.bat
?? 265_CUCURELLA_REMOVE_DATE_FROM_REAL_REL_BRANCH_NO_BACKUP.bat
?? 267_REMOVE_CUCURELLA_YEAR_REGEX_KEEP_PRICE_NO_BACKUP.bat
?? 270_LOCATE_REAL_CUCURELLA_GRAPH_SOURCE_NO_CHANGES.bat
?? 271_CUCURELLA_HIDE_YEAR_RUNTIME_JS_NO_BACKUP.bat
?? 272_RESTORE_CHART_JS_FROM_247_BACKUP_NO_BACKUP.bat
?? 273_CUCURELLA_HIDE_YEAR_IN_REAL_JS_KEEP_PRICE_NO_BACKUP.bat
?? 274_REMOVE_YEAR_LINES_RUNTIME_CHART_KEEP_PRICES_NO_BACKUP.bat
?? 275_RESTORE_CHART_JS_AFTER_274_NO_BACKUP.bat
?? 276_CUCURELLA_HIDE_YEAR_CSS_ONLY_NO_LAYOUT_NO_BACKUP.bat
?? 277_HIDE_YEAR_ALL_PLAYER_CHARTS_CSS_ONLY_NO_BACKUP.bat
?? 278_FULL_BACKUP_AFTER_277_SUCCESS.bat
?? 279_ALIGN_ALL_PLAYER_CHART_PRICES_TO_POINTS_NO_BACKUP.bat
?? 280_SHORTEN_THOUSAND_EURO_LABELS_TO_K_NO_BACKUP.bat
?? 281_KONATE_MOVE_PRICE_ROW_UP_TEST_NO_BACKUP.bat
?? 282_APPLY_PRICE_ROW_UP_ALL_PLAYERS_NO_BACKUP.bat
?? 283_FULL_BACKUP_AFTER_282_SUCCESS.bat
?? 284_FIX_GONCALO_RAMOS_PAGE_LIKE_KONATE_CUCURELLA_NO_BACKUP.bat
?? 285_FIX_RAMOS_CONTENT_FORMAT_LIKE_KONATE_CUCURELLA_NO_BACKUP.bat
?? 286_REBUILD_RAMOS_FROM_WORKING_PAGE_SCHEMA_NO_BACKUP.bat
?? 287_FIX_RAMOS_GRAPH_LAYOUT_TO_WORKING_GRID_NO_BACKUP.bat
?? 288_REBUILD_RAMOS_AS_WORKING_PAGE_NO_BACKUP.bat
?? 289_RAMOS_REBUILD_CLEAN_SCHEMA_AND_UNDO_GRAPH_DAMAGE_NO_BACKUP.bat
?? 290_REBUILD_RAMOS_TO_VALID_PAGE_SCHEMA_NO_BACKUP.bat
?? 291_RAMOS_UNIFIED_RUNTIME_CHART_SCHEMA_NO_BACKUP.bat
?? 292_RESTORE_VALID_SCHEMA_AND_REBUILD_RAMOS_NO_BACKUP.bat
?? 293_RECREATE_RAMOS_PAGE_FROM_VALID_SCHEMA_NO_BACKUP.bat
?? 294_KONATE_TEST_HIGHLIGHT_CURRENT_PRICE_UNDER_POINT_NO_BACKUP.bat
?? 295_KONATE_TEST_HIGHLIGHT_CURRENT_PRICE_LAYOUT_CSS_NO_BACKUP.bat
?? 296_KONATE_INLINE_PAGE_STYLE_HIGHLIGHT_CURRENT_PRICE_NO_BACKUP.bat
?? 296_KONATE_INLINE_PAGE_STYLE_HIGHLIGHT_CURRENT_PRICE_NO_BACKUP/
?? 297_UNIFIED_CHART_FALLBACK_AND_CURRENT_PRICE_HIGHLIGHT_NO_BACKUP.bat
?? 298_KONATE_CURRENT_PRICE_OVERLAY_AND_TICKER_STABILIZE_NO_BACKUP.bat
?? 299_KONATE_MOVE_ALL_PRICES_UNDER_DOTS_GOLD_NO_BORDER_NO_BACKUP.bat
?? 300_KONATE_HIDE_DUPLICATE_WHITE_CURRENT_PRICE_NO_BACKUP.bat
?? 301_REVERT_300_RESTORE_KONATE_299_NO_BACKUP.bat
?? 302_FIX_KONATE_RESTORE_GOLD_PRICE_LABELS_NO_BACKUP.bat
?? 303_HIDE_ONLY_WHITE_KONATE_45_DUPLICATE_NO_BACKUP.bat
?? 304B_PROMYACHIK_KONATE_REMOVE_BOTTOM_WHITE_45_ONLY_NO_BACKUP/
?? 305_PROMYACHIK_KONATE_HIDE_BOTTOM_WHITE_45_PAGE_CLASS_NO_BACKUP.bat
?? 306_PROMYACHIK_KONATE_HIDE_LAST_LEGACY_PRICE_ONLY_NO_BACKUP.zip
?? 307_PROMYACHIK_KONATE_HIDE_LEGACY_45_IN_LOADED_CHART_JS_NO_BACKUP.zip
?? 308_PROMYACHIK_KONATE_HIDE_LEGACY_LAST_PRICE_IN_STATIC_NO_BACKUP.zip
?? CHECK_TRANSFER_PAGE_STRUCTURE.bat
?? CLONE_DE_LIGT_FROM_DUMFRIES_STRUCTURE.bat
?? Endrick
?? PROFUTBIK_PROGRESS.md
?? PROMYACHIK_306_KONATE_HIDE_LAST_LEGACY_PRICE_ONLY_NO_BACKUP.bat
?? PROMYACHIK_307_KONATE_HIDE_LEGACY_45_IN_LOADED_CHART_JS_NO_BACKUP.bat
?? R==PUSH_STATE_TO_GITHUB.bat
?? README.txt
?? README_148.txt
?? README_163.txt
?? README_164.txt
?? README_171.txt
?? README_172.txt
?? README_178.txt
?? README_179.txt
?? README_180.txt
?? README_181.txt
?? README_184.txt
?? README_185.txt
?? README_186.txt
?? README_187.txt
?? README_188.txt
?? README_189.txt
?? README_195.txt
?? README_196.txt
?? README_197.txt
?? README_198.txt
?? README_199.txt
?? README_200.txt
?? README_201.txt
?? README_202.txt
?? README_203.txt
?? README_204.txt
?? README_205.txt
?? README_206.txt
?? README_207.txt
?? README_208.txt
?? README_209.txt
?? README_210.txt
?? README_211.txt
?? README_212.txt
?? README_213.txt
?? README_214.txt
?? README_215.txt
?? README_216.txt
?? README_217.txt
?? README_218.txt
?? README_219.txt
?? README_220.txt
?? README_221.txt
?? README_222.txt
?? README_224_PROMYACHIK.txt
?? README_225_PROMYACHIK.txt
?? README_226_PROMYACHIK.txt
?? README_227_PROMYACHIK.txt
?? README_228_PROMYACHIK.txt
?? README_229_PROMYACHIK.txt
?? README_230_PROMYACHIK.txt
?? README_231_PROMYACHIK.txt
?? README_232_PROMYACHIK.txt
?? README_233_PROMYACHIK.txt
?? README_234_PROMYACHIK.txt
?? README_235_PROMYACHIK.txt
?? README_236_PROMYACHIK.txt
?? README_237_PROMYACHIK.txt
?? README_238_PROMYACHIK.txt
?? README_239_PROMYACHIK.txt
?? README_240_PROMYACHIK.txt
?? README_241_PROMYACHIK.txt
?? README_242_PROMYACHIK.txt
?? README_243_PROMYACHIK.txt
?? README_244_PROMYACHIK.txt
?? README_245_PROMYACHIK.txt
?? README_246_PROMYACHIK.txt
?? README_247_PROMYACHIK.txt
?? README_248_PROMYACHIK.txt
?? README_249_PROMYACHIK.txt
?? README_43_REMOVE_API_FOOTBALL_PHOTO_SOURCE.txt
?? README_INSTALL.txt
?? RUN_308_PROMYACHIK_KONATE_HIDE_LEGACY_LAST_PRICE_IN_STATIC_NO_BACKUP.bat
?? R_00_CHATGPT_LIGHT_STATE_PUSH.bat
?? _107_favicon_report_20260627_201236.txt
?? _108_restore_de_ligt_report_20260627_201614.txt
?? _109_restore_de_ligt_page_report_20260627_201927.txt
?? _163_approved_stats_icons_report.txt
?? _164_fix_yellow_red_stats_icons_report.txt
?? _171_fix_goals_icon_source_report.txt
?? _172_restore_approved_goals_icon_report.txt
?? _178_stats_approved_card_block_report.txt
?? _180_approved_stats_exact_block_report.txt
?? _181_exact_screen_stats_block_report.txt
?? _184_approved_screenshot_stats_block_report.txt
?? _185_fix_matches_field_icon_report.txt
?? _186_restore_approved_goals_icon_report.txt
?? _188_fix_approved_goals_icon_right_edge_report.txt
?? _189_fix_goals_icon_full_right_padding_report.txt
?? _194_goals_icon_fix_report.txt
?? _SEND_TO_CHATGPT_compare_pages.zip
?? _backup_107_favicon/
?? _backup_108_de_ligt/
?? _backup_110_de_ligt_page/
?? _backup_111_de_ligt_full_page/
?? _backup_112_de_ligt_clone_structure/
?? _backup_113_fix_status_install_cloner/
?? _backup_114_de_ligt_rich_structure/
?? _backup_115_render_de_ligt_missing_blocks/
?? _backup_116_insert_de_ligt_block_inside_main/
?? _backup_117_de_ligt_raw_content_block/
?? _backup_118_rollback_117_raw_content/
?? _backup_119_de_ligt_match_dumfries_cucurella/
?? _backup_120_de_ligt_photo_value_history/
?? _backup_122_de_ligt_cache_safe_photo_value/
?? _backup_123_de_ligt_no_avatar_overlay/
?? _backup_124_de_ligt_api_pixelcut_real_chart/
?? _backup_125_de_ligt_existing_api_pixelcut_chart/
?? _backup_126_de_ligt_transfermarkt_fallback/
?? _backup_127_fix_market_chart_partial_context/
?? _backup_128_de_ligt_base_photo/
?? _backup_129_market_chart_inside_player_card/
?? _backup_130_remove_market_chart_title/
?? _backup_131_bottom_ticker_solid_black/
?? _backup_132_bottom_ticker_pure_black/
?? _backup_134_top_ticker_wrapper_black/
?? _backup_135_restore_top_ticker_tab_and_fade/
?? _backup_136_top_ticker_black_only/
?? _backup_137_remove_top_ticker_player_photo_frame/
?? _backup_138_top_ticker_soft_gold_separators/
?? _backup_139_remove_bad_top_ticker_separators/
?? _backup_140_top_ticker_clean_dividers/
?? _backup_141_top_ticker_stronger_dividers/
?? _backup_142_top_ticker_all_seam_dividers/
?? _backup_143_top_ticker_dividers_with_seam/
?? _backup_144_top_ticker_real_dom_dividers/
?? _backup_145_top_ticker_divider_before_every_item/
?? _backup_146_full_upper_ticker_real_seam_divider/
?? _backup_151_limit_player_teams_last5/
?? _backup_152_restore_approved_market_chart_last5_20260628_181907/
?? _backup_153_before_rollback_152_20260628_182112/
?? _backup_163_approved_stats_icons/
?? _backup_164_fix_yellow_red_stats_icons/
?? _backup_171_fix_goals_icon_source/
?? _backup_172_restore_approved_goals_icon/
?? _backup_178_stats_approved_card_block/
?? _backup_180_approved_stats_exact_block/
?? _backup_181_exact_screen_stats_block/
?? _backup_184_approved_screenshot_stats_block/
?? _backup_185_fix_matches_field_icon/
?? _backup_186_restore_approved_goals_icon/
?? _backup_188_fix_approved_goals_icon_right_edge/
?? _backup_189_fix_goals_icon_full_right_padding/
?? _backup_194_fix_goals_icon_no_crop/
?? _backup_195_restore_approved_goals_ball_no_crop/
?? _backup_196_redraw_full_football_goals_icon/
?? _backup_197_test_goals_icon_variant_1/
?? _backup_198_test_goals_icon_variant_1_full_no_holes/
?? _backup_199_integrate_approved_neon_goals_icon/
?? _backup_200_test_goals_icon_variant_3/
?? _backup_201_remove_outer_stats_block_wrapper/
?? _backup_202_shrink_stats_icon_cards_by_4px/
?? _backup_203_shrink_stats_icon_cards_width_5px_more/
?? _backup_204_apply_approved_stats_block_to_all_transfer_players/
?? _backup_206_fix_player_flags_by_nationality/
?? _backup_207_real_fix_ramos_flag_and_value_alignment/
?? _backup_208_fix_ramos_photo_black_bg_and_portugal_flag/
?? _backup_209_redownload_ramos_transfermarkt_black_bg_and_real_flag/
?? _backup_210_hard_apply_ramos_photo_flag_and_push/
?? _backup_211_verified_ramos_page_hard_fix/
?? _backup_212_rollback_broken_ramos_hardfix/
?? _backup_214_restore_ramos_page_chart_and_stats_block/
?? _backup_215_rollback_6_commits_and_push/
?? _backup_216_restore_stats_icon_size_only/
?? _backup_217_before_restore_site_blocks_from_real_backup/
?? _backup_218_restore_ramos_page_and_tickers_only/
?? _backup_219_before_restore_tested_tickers_from_backup_only/
?? _backup_220_before_full_restore_from_working_snapshot/
?? _backup_221_before_recover_real_site_per_file/
?? _backup_222_before_hard_restore_20260629_210209/
?? _backup_clone_transfer_page_20260627_203952/
?? _backup_promyachik_224_before_old_ticker_20260629_211255/
?? _backup_promyachik_225_before_old_ticker_full_set_20260629_212311/
?? _backup_promyachik_226_before_home_tickers_links_20260629_213048/
?? _backup_promyachik_227_before_real_home_api_tickers_20260629_214235/
?? _backup_promyachik_228_before_remove_ramos_v211_hardfix_20260629_214423/
?? _backup_promyachik_229_before_ticker_drag_clean_bottom_20260629_215050/
?? _backup_promyachik_230_before_center_market_value_20260629_215440/
?? _backup_promyachik_231_before_value_chart_labels_20260629_215946/
?? _backup_promyachik_232_before_align_value_labels_20260629_220444/
?? _backup_promyachik_233_before_force_align_value_labels_20260629_220910/
?? _backup_promyachik_234_before_rebuild_value_chart_labels_20260629_221349/
?? _backup_promyachik_235_before_vertical_align_value_labels_20260629_221804/
?? _backup_promyachik_236_before_inset_value_chart_20260629_222321/
?? _backup_promyachik_238_before_fix_value_chart_axis_20260629_223236/
?? _backup_promyachik_239_before_replace_actual_dynamic_value_chart_20260629_223701/
?? _backup_promyachik_240_before_value_history_chart_20260629_224257/
?? _backup_promyachik_241_before_restore_real_graph_ramos_data_20260629_230030/
?? _backup_promyachik_242_before_cucurella_label_align_20260629_230530/
?? _backup_promyachik_243_before_cucurella_labels_under_points_20260629_231148/
?? _backup_promyachik_244_before_cucurella_move_prices_20260629_231735/
?? _backup_promyachik_246_before_force_shift_cucurella_price_right_20260629_232933/
?? _backup_promyachik_247_before_rollback_246_20260629_233212/
?? _backup_promyachik_249_before_cucurella_price_layer_20260630_003932/
?? _chatgpt_state/latest/scripts/298_konate_current_price_overlay_and_ticker_stabilize_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_267_remove_cucurella_year_regex_keep_price_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_270_locate_real_cucurella_graph_source_no_changes.py
?? _chatgpt_state/latest/scripts/promyachik_271_cucurella_hide_chart_year_runtime_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_272_restore_chart_js_from_247_backup_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_273_cucurella_hide_year_in_real_js_keep_price_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_274_remove_year_lines_from_runtime_chart_keep_prices_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_275_restore_chart_js_after_274_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_276_cucurella_hide_year_css_only_no_layout_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_277_hide_year_all_player_charts_css_only_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_278_full_backup_after_277_success.py
?? _chatgpt_state/latest/scripts/promyachik_279_align_all_player_chart_prices_to_points_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_280_shorten_thousand_euro_labels_to_k_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_281_konate_move_price_row_up_test_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_282_apply_price_row_up_all_players_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_283_full_backup_after_282_success.py
?? _chatgpt_state/latest/scripts/promyachik_284_fix_goncalo_ramos_page_like_konate_cucurella_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_285_fix_ramos_content_format_like_konate_cucurella_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_286_rebuild_ramos_from_working_page_schema_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_287_fix_ramos_graph_layout_to_working_grid_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_288_rebuild_ramos_as_working_page_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_289_ramos_rebuild_clean_schema_and_undo_graph_damage_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_290_rebuild_ramos_to_valid_page_schema_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_291_ramos_unified_runtime_chart_schema_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_292_restore_valid_schema_and_rebuild_ramos_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_293_recreate_ramos_page_from_valid_schema_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_294_konate_test_highlight_current_price_under_point_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_295_konate_test_highlight_current_price_layout_css_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_296_konate_inline_page_style_highlight_current_price_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_297_unified_chart_fallback_and_current_price_highlight_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_299_konate_move_all_prices_under_dots_gold_no_border_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_300_konate_hide_duplicate_white_current_price_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_301_revert_300_restore_konate_299_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_302_fix_konate_restore_gold_price_labels_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_303_hide_only_white_konate_45_duplicate_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_305_konate_hide_bottom_white_45_page_class_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_306_konate_hide_last_legacy_price_only_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_307_konate_hide_legacy_45_in_loaded_chart_js_no_backup.py
?? _chatgpt_state/latest/scripts/promyachik_308_konate_hide_legacy_last_price_in_static_no_backup.py
?? _payload_272/
?? _payload_275/
?? _send_to_chatgpt_compare_pages/
?? api_football_search_result.txt
?? backups/
?? content/about/
?? content/news/
?? content/transfers/
?? data/
?? download_ticker_player_photos.bat
?? fix_api_football_data_error.bat
?? images/
?? isableFastRender/
?? layouts/_default/
?? layouts/partials/
?? layouts/players/
?? layouts/shortcodes/
?? layouts/transfers/
?? payload/
?? pkg258/
?? restore_files/
?? restore_payload_257_after_247/
?? run_api_football_photos_fixed.bat
?? run_api_football_photos_v3.bat
?? run_api_football_photos_v4.bat
?? run_pixelcut_remove_backgrounds.bat
?? scripts/148_full_autosync_de_ligt_dynamic_value.py
?? scripts/150_full_safe_autosync_de_ligt_dynamic_value.py
?? scripts/151_full_limit_player_teams_last5.py
?? scripts/152_full_restore_approved_market_chart_last5.py
?? scripts/153_full_rollback_152_restore_market_chart.py
?? scripts/163_integrate_approved_stats_icons.py
?? scripts/164_fix_yellow_red_stats_icons.py
?? scripts/171_fix_goals_icon_source.py
?? scripts/172_restore_approved_goals_icon.py
?? scripts/178_stats_approved_card_block.py
?? scripts/179_fix_stats_card_block.py
?? scripts/180_approved_stats_exact_block.py
?? scripts/181_exact_screen_stats_block.py
?? scripts/184_approved_screenshot_stats_block.py
?? scripts/185_fix_matches_field_icon.py
?? scripts/186_restore_approved_goals_icon.py
?? scripts/187_fix_goals_icon_right_crop.py
?? scripts/188_fix_approved_goals_icon_right_edge.py
?? scripts/189_fix_goals_icon_full_right_padding.py
?? scripts/190_fix_goals_icon_no_crop.py
?? scripts/194_fix_goals_icon_no_crop_package.ps1
?? scripts/195_restore_approved_goals_ball_no_crop.py
?? scripts/196_redraw_full_football_goals_icon.ps1
?? scripts/197_test_goals_icon_variant_1.ps1
?? scripts/198_test_goals_icon_variant_1_full_no_holes.ps1
?? scripts/199_integrate_approved_neon_goals_icon.ps1
?? scripts/200_test_goals_icon_variant_3.ps1
?? scripts/201_remove_outer_stats_block_wrapper.ps1
?? scripts/202_shrink_stats_icon_cards_by_4px.ps1
?? scripts/203_shrink_stats_icon_cards_width_5px_more.ps1
?? scripts/204_apply_approved_stats_block_to_all_transfer_players.ps1
?? scripts/205_check_goncalo_ramos_page_state.py
?? scripts/206_fix_player_flags_by_nationality.py
?? scripts/207_real_fix_ramos_flag_and_value_alignment.py
?? scripts/208_fix_ramos_photo_black_bg_and_portugal_flag.py
?? scripts/209_redownload_ramos_transfermarkt_black_bg_and_real_flag.py
?? scripts/210_hard_apply_ramos_photo_flag_and_push.py
?? scripts/211_verified_ramos_page_hard_fix.py
?? scripts/212_rollback_broken_ramos_hardfix.py
?? scripts/213_emergency_restore_ramos_page_and_blocks.py
?? scripts/214_restore_ramos_page_chart_and_stats_block.py
?? scripts/215_rollback_6_commits_and_push.py
?? scripts/216_restore_stats_icon_size_only.py
?? scripts/217_restore_site_blocks_from_real_backup.py
?? scripts/218_restore_ramos_page_and_tickers_only.py
?? scripts/219_restore_tested_tickers_from_backup_only.py
?? scripts/220_full_restore_from_working_snapshot.py
?? scripts/221_recover_real_site_per_file_from_backups.py
?? scripts/222_hard_restore_last_good_commit_before_ramos_photo_damage.py
?? scripts/224_promyachik_restore_old_ticker_click_run.py
?? scripts/225_promyachik_restore_old_ticker_full_set_click_run.py
?? scripts/226_promyachik_restore_home_tickers_links_click_run.py
?? scripts/227_promyachik_restore_real_home_api_tickers.py
?? scripts/228_promyachik_remove_ramos_v211_hardfix.py
?? scripts/229_promyachik_ticker_drag_clean_bottom.py
?? scripts/230_promyachik_center_market_value_under_chart.py
?? scripts/231_promyachik_center_value_chart_timeline_labels.py
?? scripts/232_promyachik_align_value_labels_to_points.py
?? scripts/233_promyachik_force_align_value_labels_to_points.py
?? scripts/234_promyachik_rebuild_value_chart_labels_in_svg.py
?? scripts/235_promyachik_vertical_align_value_labels_with_dots.py
?? scripts/236_promyachik_inset_value_chart_points_and_labels.py
?? scripts/237_promyachik_restore_working_value_chart_from_backup.py
?? scripts/238_promyachik_fix_value_chart_axis_inset.py
?? scripts/239_promyachik_replace_actual_dynamic_value_chart.py
?? scripts/240_promyachik_value_chart_use_value_history.py
?? scripts/241_promyachik_restore_real_graph_and_add_ramos_chart_data.py
?? scripts/242_promyachik_cucurella_align_price_labels_only.py
?? scripts/243_promyachik_cucurella_labels_under_club_points.py
?? scripts/244_promyachik_cucurella_move_prices_to_club_x_by_python.py
?? scripts/245_promyachik_cucurella_shift_price_text_right.py
?? scripts/246_promyachik_cucurella_force_shift_visible_price_text_right.py
?? scripts/247_promyachik_rollback_246_restore_cucurella.py
?? scripts/248_promyachik_full_backup_now_progress.py
?? scripts/249_promyachik_cucurella_price_layer_x_equals_point.py
?? scripts/253_cucurella_hide_year_only_restore_price_no_backup.py
?? scripts/298_konate_current_price_overlay_and_ticker_stabilize_no_backup.py
?? scripts/44_homepage_desktop_step1_hero.py
?? scripts/45_homepage_desktop_match_approved_design.py
?? scripts/46_rollback_bad_homepage_step44_45.py
?? scripts/__pycache__/
?? scripts/align_logos_bottom.py
?? scripts/boost_real_madrid_chart_logo.py
?? scripts/build_current_transfer_batch.py
?? scripts/build_seven_league_player_database.py
?? scripts/center_club_logos.py
?? scripts/center_last_logo_hide_area.py
?? scripts/chatgpt_light_state_push.py
?? scripts/clean_profutbik_var.py
?? scripts/collect_mbappe_chart_diagnostic.py
?? scripts/download_club_logos.py
?? scripts/download_ticker_player_photos.py
?? scripts/equalize_visible_chart_logos.py
?? scripts/extend_final_transfer_segment.py
?? scripts/extend_final_transfer_segment_v2.py
?? scripts/fade_area_and_space_euro.py
?? scripts/fetch_transfer_preview.py
?? scripts/fill_six_transfer_pages.ps1
?? scripts/filter_latest_transfers.py
?? scripts/fix_market_chart_area_edge.py
?? scripts/fix_mbappe_shadow_page.py
?? scripts/fix_transfer_pages_and_bottom_ticker.ps1
?? scripts/force_visible_transfer_market_charts.py
?? scripts/install_chart_zoom_and_hide_empty_stats.py
?? scripts/install_club_timeline_modal_stats.py
?? scripts/install_direct_transfer_market_charts.py
?? scripts/install_favicon.ps1
?? scripts/install_favicon_v2.ps1
