COMMAND: git status --short
EXIT_CODE: 0
?? 37_EXTEND_FINAL_TRANSFER_SEGMENT.bat
?? 38_EXTEND_FINAL_TRANSFER_SEGMENT_V2.bat
?? 39_KEEP_LAST_CHART_LOGO_INSIDE.bat
?? 40_RESTORE_LAST_WORKING_CHART.bat
?? 41_CENTER_LAST_LOGO_HIDE_AREA.bat
?? 42_PULL_LAST_POINT_INSIDE_KEEP_CENTER.bat
?? 43_REMOVE_API_FOOTBALL_PHOTO_SOURCE.bat
?? 44_HOMEPAGE_DESKTOP_STEP1_HERO.bat
?? 45_HOMEPAGE_DESKTOP_MATCH_APPROVED_DESIGN.bat
?? 46_ROLLBACK_BAD_HOMEPAGE_STEP44_45.bat
?? 47_HOMEPAGE_FEATURED_WIRTZ_CONCEPT_ART.bat
?? 48_FORCE_INSTALL_FEATURED_WIRTZ_NO_XCOPY.bat
?? 49_COMPACT_HOMEPAGE_RESTORE_TICKERS_BLEND_ART.bat
?? 50_FIX_HERO_IMAGE_CONTAINMENT.bat
?? 51_TUNE_HEADLINE_TEXT_REMOVE_TRANSFER_WATCH.bat
?? 52_SEO_HEADING_FEATURED_SWITCHER.bat
?? 53_DOT_SWITCHER_TEXT_TYPOGRAPHY.bat
?? 54_RESTORE_LOGO_TICKERS_STABLE_DOTS.bat
?? 55_RESTORE_EXISTING_PROJECT_TICKER.bat
?? 56_REMOVE_HOMEPAGE_TOP_TICKER_PULL_HERO_UP.bat
?? 57_TOP3_FEATURED_TRANSFER_PREMIUM_ART.bat
?? 58_SLIDER_CLICK_TO_TRANSFER_PAGE.bat
?? 59_FEATURED_TITLE_BY_TRANSFER_FEE_RANK.bat
?? 60_GLOBAL_MAIN_TRANSFER_BY_FEE_ON_TRANSFER_PAGES.bat
?? 61_REMOVE_VISIBLE_RANK_LABELS_KEEP_MAIN_TRANSFER.bat
?? 62_FORCE_GLOBAL_MBAPPE_BLOCK_ON_TRANSFER_PAGES.bat
?? 63_FIX_HOMEPAGE_SLIDER_VS_MAIN_TRANSFER.bat
?? 64_RESTORE_HOMEPAGE_SLIDER_FIXED.bat
?? 65_FIX_HUGO_TEMPLATE_QUOTES.bat
?? 66_CLEAN_INDEX_RESTORE_HUGO_SAFE.bat
?? 67_TUNE_HERO_BUTTON_REMOVE_SECOND.bat
?? 68_RECTANGULAR_HERO_BUTTON.bat
?? 69_BUTTON_HOVER_WHITE_TEXT.bat
?? 70_TICKER_TRANSFER_TAB_STYLE_LINK.bat
?? 71_TICKER_TAB_RIGHT_CORNERS.bat
?? 72_TICKER_TAB_SOFT_GRADIENT_EDGE.bat
?? 73_TICKER_TAB_REVERSE_GRADIENT.bat
?? 74_TICKER_TAB_INTERNAL_GRADIENT.bat
?? 75_REMOVE_TICKER_TAB_RIGHT_RIM.bat
?? 76_TICKER_TAB_INTERNAL_RIGHT_FADE.bat
?? 77_TICKER_TEXT_FADE_BEFORE_TAB.bat
?? 78_GLOBAL_TICKER_TRANSFER_TAB_STYLE.bat
?? 79_ADD_GONCALO_RAMOS_TRANSFER.bat
?? 80_FIX_TRANSFERS_DATA_SHAPE.bat
?? 82_NEWS_ON_MAIN_GONCALO_RAMOS_FULL.bat
?? 83_FIX_HUGO_UNION_BOTTOM_TICKER.bat
?? 84_FIX_RAMOS_LOGOS_COUNTRY.bat
?? 85_PROFUTBIK_QUALITY_GATE.bat
?? 86_RAMOS_SOURCE_FIX_REAL_RENDER_GATE.bat
?? 87_FAST_VISIBLE_RAMOS_FIX.bat
?? 88_RAMOS_DEDICATED_PAGE_LAYOUT.bat
?? 89_CHECK_API_ASSETS.bat
?? 90_FIX_RAMOS_GENERIC_TEMPLATE_KEYS.bat
?? 91_AUTO_NEWS_ON_MAIN_PIPELINE_TEST_RAMOS.bat
?? 92_CLEAN_RAMOS_AND_SHOW_HUGO_ERROR.bat
?? 93_REMOVE_BROKEN_VISUAL_GUARD.bat
?? 95_FIX_REAL_RAMOS_PAGE_ASSETS_TICKER.bat
?? 96_ROLLBACK_95_RESTORE_STRUCTURE.bat
?? 97_STRICT_NEWS_ON_MAIN_VALIDATOR_TEST_RAMOS.bat
?? 98_FIX_RAMOS_STRICT_VALIDATOR_BLOCKERS.bat
?? 99_FIX_VALIDATOR_ENCODING_AND_RERUN.bat
?? CHECK_TRANSFER_PAGE_STRUCTURE.bat
?? CLONE_DE_LIGT_FROM_DUMFRIES_STRUCTURE.bat
?? PROFUTBIK_PROGRESS.md
?? PUSH_STATE_TO_GITHUB.bat
?? R============INSTALL_PUSH_STATE_TO_GITHUB_V2.bat
?? README.txt
?? README_43_REMOVE_API_FOOTBALL_PHOTO_SOURCE.txt
?? README_INSTALL.txt
?? _107_favicon_report_20260627_201236.txt
?? _108_restore_de_ligt_report_20260627_201614.txt
?? _109_restore_de_ligt_page_report_20260627_201927.txt
?? _110_fix_de_ligt_page_clubs_date_report_20260627_202212.txt
?? _111_de_ligt_full_page_report_20260627_202709.txt
?? _112_clone_cucurella_dumfries_structure_de_ligt_report_20260627_203024.txt
?? _113_fix_status_install_cloner_report_20260627_203646.txt
?? _114_de_ligt_rich_structure_selfcheck_report_20260627_204551.txt
?? _115_render_de_ligt_missing_blocks_report_20260627_204859.txt
?? _116_insert_de_ligt_block_inside_main_report_20260627_205125.txt
?? _117_de_ligt_raw_content_block_report_20260627_205416.txt
?? _118_rollback_117_raw_content_report_20260627_205548.txt
?? _119_de_ligt_match_dumfries_cucurella_report_20260627_212842.txt
?? _120_de_ligt_photo_value_history_report_20260627_213730.txt
?? _SEND_TO_CHATGPT_compare_pages.zip
?? _backup_107_favicon/
?? _backup_108_de_ligt/
?? _backup_109_de_ligt_page/
?? _backup_110_de_ligt_page/
?? _backup_111_de_ligt_full_page/
?? _backup_112_de_ligt_clone_structure/
?? _backup_113_fix_status_install_cloner/
?? _backup_114_de_ligt_rich_structure/
?? _backup_115_render_de_ligt_missing_blocks/
?? _backup_116_insert_de_ligt_block_inside_main/
?? _backup_117_de_ligt_raw_content_block/
?? _backup_118_rollback_117_raw_content/
?? _backup_119_de_ligt_match_dumfries_cucurella/
?? _backup_120_de_ligt_photo_value_history/
?? _backup_clone_transfer_page_20260627_203952/
?? _chatgpt_state/
?? _send_to_chatgpt_compare_pages/
?? api_football_search_result.txt
?? backups/
?? content/about/
?? content/news/
?? content/transfers/
?? data/
?? download_ticker_player_photos.bat
?? fix_api_football_data_error.bat
?? isableFastRender/
?? layouts/_default/
?? layouts/partials/
?? layouts/players/
?? layouts/shortcodes/
?? layouts/transfers/
?? payload/
?? run_api_football_photos_fixed.bat
?? run_api_football_photos_v3.bat
?? run_api_football_photos_v4.bat
?? run_pixelcut_remove_backgrounds.bat
?? scripts/
?? static/
?? var/


--- STDERR ---
